,NCEP,ECMWF,UKMO,ECCC,CMA,IMD,Rain_clim,Ensemble_rain,Date
1029,0,0,0,0,0,0,0,0.0,2017-08-15
1030,0,0,0,0,0,0,1,0.0,2017-08-16
1031,0,0,0,1,0,0,0,0.2,2017-08-17
1032,0,0,0,1,0,0,0,0.2,2017-08-18
1033,0,0,0,1,0,1,0,0.2,2017-08-19
1034,0,0,0,0,0,1,1,0.0,2017-08-20
1035,0,1,1,0,0,1,1,0.4,2017-08-21
1036,1,1,1,0,0,0,0,0.6,2017-08-22
1037,1,0,1,0,0,0,0,0.4,2017-08-23
1038,0,0,0,1,0,0,0,0.2,2017-08-24
1039,0,1,0,0,0,1,0,0.2,2017-08-25
1040,0,1,0,0,0,1,0,0.2,2017-08-26
1041,0,0,0,0,0,0,0,0.0,2017-08-27
1042,0,0,0,0,0,1,0,0.0,2017-08-28
1043,0,0,1,0,0,1,0,0.2,2017-08-29
1044,0,1,1,0,0,1,0,0.4,2017-08-30
1045,0,1,0,0,0,0,0,0.2,2017-08-31
1046,0,1,0,0,0,0,0,0.2,2017-09-01
1047,0,1,0,0,0,0,0,0.2,2017-09-02
1048,1,1,0,0,0,0,0,0.4,2017-09-03
1049,0,0,0,0,0,0,0,0.0,2017-09-04
1050,0,0,0,0,1,0,0,0.2,2017-09-05
1051,1,0,0,0,1,0,0,0.4,2017-09-06
1052,1,0,0,0,1,0,0,0.4,2017-09-07
1053,1,0,0,1,0,0,0,0.4,2017-09-08
1054,1,0,1,1,1,0,0,0.8,2017-09-09
1055,0,0,1,1,0,0,0,0.4,2017-09-10
1056,1,0,0,0,0,0,0,0.2,2017-08-17
1057,1,1,1,1,0,0,0,0.8,2017-08-18
1058,1,1,1,1,0,1,0,0.8,2017-08-19
1059,0,1,1,1,0,1,1,0.6,2017-08-20
1060,0,0,0,0,0,1,1,0.0,2017-08-21
1061,0,0,0,0,0,0,0,0.0,2017-08-22
1062,0,1,0,1,0,0,0,0.4,2017-08-23
1063,0,1,1,1,1,0,0,0.8,2017-08-24
1064,0,0,1,0,0,1,0,0.2,2017-08-25
1065,1,0,1,0,0,1,0,0.4,2017-08-26
1066,1,0,1,0,0,0,0,0.4,2017-08-27
1067,1,0,1,0,0,1,0,0.4,2017-08-28
1068,0,1,1,0,0,1,0,0.4,2017-08-29
1069,0,1,1,0,0,1,0,0.4,2017-08-30
1070,0,1,1,0,1,0,0,0.6,2017-08-31
1071,1,0,0,0,1,0,0,0.4,2017-09-01
1072,1,1,0,0,0,0,0,0.4,2017-09-02
1073,0,1,0,0,0,0,0,0.2,2017-09-03
1074,0,1,0,0,0,0,0,0.2,2017-09-04
1075,0,1,0,0,0,0,0,0.2,2017-09-05
1076,0,1,0,0,0,0,0,0.2,2017-09-06
1077,0,0,0,0,0,0,0,0.0,2017-09-07
1078,0,0,0,0,0,0,0,0.0,2017-09-08
1079,0,0,0,0,0,0,0,0.0,2017-09-09
1080,0,0,0,1,0,0,0,0.2,2017-09-10
1081,0,0,0,1,0,0,0,0.2,2017-09-11
1082,0,1,0,1,0,0,0,0.4,2017-09-12
1083,0,0,0,1,0,1,0,0.2,2017-09-13
1084,0,1,0,0,0,1,0,0.2,2017-09-14
1085,0,0,0,1,0,0,0,0.2,2017-09-15
1086,0,0,0,1,0,0,0,0.2,2017-09-16
1087,0,0,0,0,0,0,0,0.0,2017-09-17
1088,0,0,0,0,0,0,0,0.0,2017-08-24
1089,0,1,0,0,0,1,0,0.2,2017-08-25
1090,1,1,1,1,0,1,0,0.8,2017-08-26
1091,1,1,1,1,0,0,0,0.8,2017-08-27
1092,1,1,1,1,0,1,0,0.8,2017-08-28
1093,0,1,0,1,0,1,0,0.4,2017-08-29
1094,0,1,0,0,0,1,0,0.2,2017-08-30
1095,0,1,0,0,1,0,0,0.4,2017-08-31
1096,0,0,0,1,1,0,0,0.4,2017-09-01
1097,0,0,0,0,0,0,0,0.0,2017-09-02
1098,0,0,0,0,0,0,0,0.0,2017-09-03
1099,0,0,0,0,0,0,0,0.0,2017-09-04
1100,0,0,0,0,0,0,0,0.0,2017-09-05
1101,0,0,0,0,0,0,0,0.0,2017-09-06
1102,0,0,0,0,0,0,0,0.0,2017-09-07
1103,0,0,0,0,0,0,0,0.0,2017-09-08
1104,0,0,0,0,0,0,0,0.0,2017-09-09
1105,0,0,0,0,0,0,0,0.0,2017-09-10
1106,0,0,0,0,0,0,0,0.0,2017-09-11
1107,0,0,0,0,0,0,0,0.0,2017-09-12
1108,0,0,0,0,1,1,0,0.2,2017-09-13
1109,0,0,0,0,0,1,0,0.0,2017-09-14
1110,0,0,0,0,1,0,0,0.2,2017-09-15
1111,0,0,0,0,1,0,0,0.2,2017-09-16
1112,0,0,0,0,0,0,0,0.0,2017-09-17
1113,0,0,0,0,1,1,0,0.2,2017-09-18
1114,0,0,0,0,0,0,0,0.0,2017-09-19
1115,0,0,1,0,0,1,0,0.2,2017-09-20
1116,0,0,1,0,0,1,0,0.2,2017-09-21
1117,0,0,1,0,0,0,0,0.2,2017-09-22
1118,0,0,0,1,0,0,0,0.2,2017-09-23
1119,0,1,0,0,0,0,0,0.2,2017-09-24
1120,0,0,0,0,0,0,0,0.0,2017-08-31
1121,0,0,0,0,0,0,0,0.0,2017-09-01
1122,0,0,0,0,0,0,0,0.0,2017-09-02
1123,0,0,0,0,0,0,0,0.0,2017-09-03
1124,0,0,0,0,0,0,0,0.0,2017-09-04
1125,0,0,0,0,0,0,0,0.0,2017-09-05
1126,0,0,0,0,0,0,0,0.0,2017-09-06
1127,0,0,0,0,0,0,0,0.0,2017-09-07
1128,0,0,0,0,0,0,0,0.0,2017-09-08
1129,0,0,0,0,0,0,0,0.0,2017-09-09
1130,0,0,0,0,0,0,0,0.0,2017-09-10
1131,0,0,0,0,0,0,0,0.0,2017-09-11
1132,0,0,0,0,0,0,0,0.0,2017-09-12
1133,1,0,0,0,0,1,0,0.2,2017-09-13
1134,1,0,0,0,0,1,0,0.2,2017-09-14
1135,0,0,0,0,0,0,0,0.0,2017-09-15
1136,0,0,0,0,0,0,0,0.0,2017-09-16
1137,0,1,0,0,0,0,0,0.2,2017-09-17
1138,0,1,1,0,0,1,0,0.4,2017-09-18
1139,0,1,1,1,0,0,0,0.6,2017-09-19
1140,0,0,1,1,0,1,0,0.4,2017-09-20
1141,0,1,0,1,0,1,0,0.4,2017-09-21
1142,0,0,0,0,0,0,0,0.0,2017-09-22
1143,0,0,0,0,0,0,0,0.0,2017-09-23
1144,0,1,0,0,0,0,0,0.2,2017-09-24
1145,0,0,0,0,0,0,0,0.0,2017-09-25
1146,0,0,0,0,0,0,0,0.0,2017-09-26
1147,0,0,0,0,0,0,0,0.0,2017-09-27
1148,0,0,0,0,0,0,0,0.0,2017-09-28
1149,0,0,0,0,0,0,0,0.0,2017-09-29
1150,0,0,0,0,0,0,0,0.0,2017-09-30
1151,0,0,0,0,0,0,0,0.0,2017-10-01
1152,0,0,0,1,0,0,0,0.2,2017-09-07
1153,0,0,0,0,0,0,0,0.0,2017-09-08
1154,0,0,0,0,0,0,0,0.0,2017-09-09
1155,0,0,0,0,0,0,0,0.0,2017-09-10
1156,0,0,0,0,0,0,0,0.0,2017-09-11
1157,0,0,0,0,0,0,0,0.0,2017-09-12
1158,0,0,1,0,0,1,0,0.2,2017-09-13
1159,0,0,1,0,0,1,0,0.2,2017-09-14
1160,0,1,0,1,0,0,0,0.4,2017-09-15
1161,0,1,0,1,0,0,0,0.4,2017-09-16
1162,0,1,0,0,0,0,0,0.2,2017-09-17
1163,1,1,0,0,0,1,0,0.4,2017-09-18
1164,1,1,0,0,0,0,0,0.4,2017-09-19
1165,1,0,0,0,0,1,0,0.2,2017-09-20
1166,1,0,0,0,0,1,0,0.2,2017-09-21
1167,0,0,0,0,0,0,0,0.0,2017-09-22
1168,0,0,0,0,0,0,0,0.0,2017-09-23
1169,0,0,0,0,0,0,0,0.0,2017-09-24
1170,0,0,0,0,0,0,0,0.0,2017-09-25
1171,0,1,0,0,0,0,0,0.2,2017-09-26
1172,0,0,0,0,0,0,0,0.0,2017-09-27
1173,0,0,0,0,0,0,0,0.0,2017-09-28
1174,0,0,0,0,0,0,0,0.0,2017-09-29
1175,0,0,0,0,0,0,0,0.0,2017-09-30
1176,0,0,0,0,0,0,0,0.0,2017-10-01
1177,0,0,0,0,0,0,0,0.0,2017-10-02
1178,0,0,0,0,0,0,0,0.0,2017-10-03
1179,0,0,0,0,0,0,0,0.0,2017-10-04
1180,0,0,0,0,0,0,0,0.0,2017-10-05
1181,0,0,0,0,0,0,0,0.0,2017-10-06
1182,0,0,0,0,0,0,0,0.0,2017-10-07
1183,0,0,0,0,0,0,0,0.0,2017-10-08
1184,0,0,0,1,0,1,0,0.2,2017-09-14
1185,0,1,1,0,0,0,0,0.4,2017-09-15
1186,0,0,1,0,0,0,0,0.2,2017-09-16
1187,0,1,1,1,0,0,0,0.6,2017-09-17
1188,1,1,1,0,0,1,0,0.6,2017-09-18
1189,1,1,0,0,0,0,0,0.4,2017-09-19
1190,1,1,0,0,0,1,0,0.4,2017-09-20
1191,1,1,0,0,0,1,0,0.4,2017-09-21
1192,1,1,0,0,0,0,0,0.4,2017-09-22
1193,1,0,0,0,0,0,0,0.2,2017-09-23
1194,0,0,0,0,0,0,0,0.0,2017-09-24
1195,0,0,0,0,1,0,0,0.2,2017-09-25
1196,0,0,0,0,1,0,0,0.2,2017-09-26
1197,0,1,0,0,0,0,0,0.2,2017-09-27
1198,0,1,0,0,0,0,0,0.2,2017-09-28
1199,0,0,0,0,0,0,0,0.0,2017-09-29
1200,0,1,0,0,0,0,0,0.2,2017-09-30
1201,0,1,0,0,0,0,0,0.2,2017-10-01
1202,0,1,0,0,0,0,0,0.2,2017-10-02
1203,0,1,0,0,0,0,0,0.2,2017-10-03
1204,0,1,0,0,0,0,0,0.2,2017-10-04
1205,0,0,0,0,0,0,0,0.0,2017-10-05
1206,1,0,0,0,0,0,0,0.2,2017-10-06
1207,1,0,0,0,0,0,0,0.2,2017-10-07
1208,1,0,0,0,0,0,0,0.2,2017-10-08
1209,0,0,0,0,0,0,0,0.0,2017-10-09
1210,0,0,0,0,0,1,0,0.0,2017-10-10
1211,0,0,0,0,0,1,0,0.0,2017-10-11
1212,0,0,0,0,0,0,0,0.0,2017-10-12
1213,0,0,0,0,0,0,0,0.0,2017-10-13
1214,0,0,0,0,0,0,0,0.0,2017-10-14
1215,0,0,0,0,0,0,0,0.0,2017-10-15
1216,0,0,0,0,0,1,0,0.0,2017-09-21
1217,0,0,0,0,0,0,0,0.0,2017-09-22
1218,0,0,0,0,0,0,0,0.0,2017-09-23
1219,0,0,0,0,0,0,0,0.0,2017-09-24
1220,0,0,0,1,0,0,0,0.2,2017-09-25
1221,0,0,0,0,0,0,0,0.0,2017-09-26
1222,0,0,0,0,0,0,0,0.0,2017-09-27
1223,0,0,0,0,0,0,0,0.0,2017-09-28
1224,0,0,0,0,0,0,0,0.0,2017-09-29
1225,0,1,0,0,0,0,0,0.2,2017-09-30
1226,0,1,0,0,0,0,0,0.2,2017-10-01
1227,0,0,0,0,0,0,0,0.0,2017-10-02
1228,0,0,0,0,0,0,0,0.0,2017-10-03
1229,0,0,0,0,0,0,0,0.0,2017-10-04
1230,0,0,0,0,0,0,0,0.0,2017-10-05
1231,0,0,0,0,0,0,0,0.0,2017-10-06
1232,0,0,0,0,0,0,0,0.0,2017-10-07
1233,0,0,0,0,0,0,0,0.0,2017-10-08
1234,0,0,0,0,0,0,0,0.0,2017-10-09
1235,0,0,0,0,0,1,0,0.0,2017-10-10
1236,0,0,0,0,0,1,0,0.0,2017-10-11
1237,0,0,0,0,0,0,0,0.0,2017-10-12
1238,0,0,0,0,0,0,0,0.0,2017-10-13
1239,0,0,0,0,0,0,0,0.0,2017-10-14
1240,0,0,0,0,0,0,0,0.0,2017-10-15
1241,0,0,0,0,0,0,0,0.0,2017-10-16
1242,0,1,0,0,0,0,0,0.2,2017-10-17
1243,0,0,1,0,0,0,0,0.2,2017-10-18
1244,0,0,0,0,0,0,0,0.0,2017-10-19
1245,0,0,0,0,0,0,0,0.0,2017-10-20
1246,0,0,0,0,1,0,0,0.2,2017-10-21
1247,0,0,0,0,0,0,0,0.0,2017-10-22
1248,0,0,0,1,0,0,0,0.2,2017-09-28
1249,0,0,0,0,0,0,0,0.0,2017-09-29
1250,0,0,0,0,0,0,0,0.0,2017-09-30
1251,0,0,0,0,0,0,0,0.0,2017-10-01
1252,0,1,0,0,0,0,0,0.2,2017-10-02
1253,0,0,0,0,0,0,0,0.0,2017-10-03
1254,0,0,0,0,0,0,0,0.0,2017-10-04
1255,0,0,0,0,0,0,0,0.0,2017-10-05
1256,0,0,0,0,0,0,0,0.0,2017-10-06
1257,0,0,0,0,0,0,0,0.0,2017-10-07
1258,0,0,0,0,0,0,0,0.0,2017-10-08
1259,0,0,0,0,0,0,0,0.0,2017-10-09
1260,0,0,0,0,0,1,0,0.0,2017-10-10
1261,0,0,0,0,0,1,0,0.0,2017-10-11
1262,0,1,0,0,0,0,0,0.2,2017-10-12
1263,0,0,0,0,0,0,0,0.0,2017-10-13
1264,0,0,0,0,0,0,0,0.0,2017-10-14
1265,0,0,0,0,0,0,0,0.0,2017-10-15
1266,0,0,0,0,0,0,0,0.0,2017-10-16
1267,0,0,0,0,0,0,0,0.0,2017-10-17
1268,0,0,1,0,0,0,0,0.2,2017-10-18
1269,0,0,1,0,0,0,0,0.2,2017-10-19
1270,0,0,0,0,0,0,0,0.0,2017-10-20
1271,0,0,0,0,0,0,0,0.0,2017-10-21
1272,0,0,0,0,0,0,0,0.0,2017-10-22
1273,0,0,0,0,0,0,0,0.0,2017-10-23
1274,0,0,0,0,0,0,0,0.0,2017-10-24
1275,0,0,0,0,0,0,0,0.0,2017-10-25
1276,0,0,0,0,0,0,0,0.0,2017-10-26
1277,0,0,0,0,0,0,0,0.0,2017-10-27
1278,0,0,0,0,0,0,0,0.0,2017-10-28
1279,0,0,0,0,0,0,0,0.0,2017-10-29
1280,0,0,0,0,0,0,0,0.0,2017-10-05
1281,0,0,0,0,0,0,0,0.0,2017-10-06
1282,1,0,0,0,0,0,0,0.2,2017-10-07
1283,1,1,0,0,0,0,0,0.4,2017-10-08
1284,1,1,0,0,0,0,0,0.4,2017-10-09
1285,1,0,0,0,0,1,0,0.2,2017-10-10
1286,0,0,0,1,0,1,0,0.2,2017-10-11
1287,0,0,0,1,0,0,0,0.2,2017-10-12
1288,0,0,0,1,0,0,0,0.2,2017-10-13
1289,0,0,0,0,0,0,0,0.0,2017-10-14
1290,0,0,0,0,0,0,0,0.0,2017-10-15
1291,0,0,0,0,0,0,0,0.0,2017-10-16
1292,0,0,0,0,0,0,0,0.0,2017-10-17
1293,0,0,0,0,0,0,0,0.0,2017-10-18
1294,0,0,0,0,0,0,0,0.0,2017-10-19
1295,0,0,0,0,0,0,0,0.0,2017-10-20
1296,0,0,0,0,0,0,0,0.0,2017-10-21
1297,0,0,0,0,0,0,0,0.0,2017-10-22
1298,0,0,0,0,0,0,0,0.0,2017-10-23
1299,0,0,0,0,0,0,0,0.0,2017-10-24
1300,0,0,0,0,0,0,0,0.0,2017-10-25
1301,0,0,0,0,0,0,0,0.0,2017-10-26
1302,0,1,0,0,0,0,0,0.2,2017-10-27
1303,0,0,0,0,0,0,0,0.0,2017-10-28
1304,0,0,0,0,0,0,0,0.0,2017-10-29
1305,0,0,0,0,0,0,0,0.0,2017-10-30
1306,0,0,0,0,0,0,0,0.0,2017-10-31
1307,0,0,0,1,0,0,0,0.2,2017-11-01
1308,0,0,0,1,0,0,0,0.2,2017-11-02
1309,0,0,0,0,0,0,0,0.0,2017-11-03
1310,0,0,0,1,0,0,0,0.2,2017-11-04
1311,0,0,0,1,0,0,0,0.2,2017-11-05
1312,0,0,0,0,0,0,0,0.0,2017-10-12
1313,0,0,0,0,0,0,0,0.0,2017-10-13
1314,0,0,0,0,0,0,0,0.0,2017-10-14
1315,0,0,0,0,0,0,0,0.0,2017-10-15
1316,0,0,0,0,0,0,0,0.0,2017-10-16
1317,0,0,0,0,0,0,0,0.0,2017-10-17
1318,0,0,1,0,0,0,0,0.2,2017-10-18
1319,0,0,0,0,0,0,0,0.0,2017-10-19
1320,0,0,0,1,0,0,0,0.2,2017-10-20
1321,0,0,0,1,0,0,0,0.2,2017-10-21
1322,0,0,0,0,0,0,0,0.0,2017-10-22
1323,0,0,0,0,0,0,0,0.0,2017-10-23
1324,0,0,0,0,0,0,0,0.0,2017-10-24
1325,0,0,0,1,0,0,0,0.2,2017-10-25
1326,0,0,0,0,0,0,0,0.0,2017-10-26
1327,0,0,0,0,0,0,0,0.0,2017-10-27
1328,0,0,0,0,0,0,0,0.0,2017-10-28
1329,0,0,0,0,0,0,0,0.0,2017-10-29
1330,0,0,0,0,0,0,0,0.0,2017-10-30
1331,0,0,0,0,0,0,0,0.0,2017-10-31
1332,0,0,0,0,0,0,0,0.0,2017-11-01
1333,0,0,0,0,0,0,0,0.0,2017-11-02
1334,0,0,0,0,0,0,0,0.0,2017-11-03
1335,0,0,0,0,0,0,0,0.0,2017-11-04
1336,0,0,0,0,0,0,0,0.0,2017-11-05
1337,0,0,0,0,0,0,0,0.0,2017-11-06
1338,0,0,0,0,0,0,0,0.0,2017-11-07
1339,0,0,0,0,0,0,0,0.0,2017-11-08
1340,0,0,0,0,0,0,0,0.0,2017-11-09
1341,0,0,0,0,0,0,0,0.0,2017-11-10
1342,0,0,0,0,0,0,0,0.0,2017-11-11
1343,0,0,0,0,0,0,0,0.0,2017-11-12
1344,0,0,0,0,0,0,0,0.0,2017-10-19
1345,0,0,0,0,0,0,0,0.0,2017-10-20
1346,0,0,0,0,0,0,0,0.0,2017-10-21
1347,0,0,0,0,0,0,0,0.0,2017-10-22
1348,0,0,0,0,0,0,0,0.0,2017-10-23
1349,0,0,0,0,0,0,0,0.0,2017-10-24
1350,0,0,0,0,0,0,0,0.0,2017-10-25
1351,0,0,0,0,0,0,0,0.0,2017-10-26
1352,0,0,0,0,1,0,0,0.2,2017-10-27
1353,0,0,0,0,0,0,0,0.0,2017-10-28
1354,0,0,0,0,0,0,0,0.0,2017-10-29
1355,0,0,0,0,0,0,0,0.0,2017-10-30
1356,0,0,0,0,0,0,0,0.0,2017-10-31
1357,0,0,0,0,0,0,0,0.0,2017-11-01
1358,0,0,0,0,0,0,0,0.0,2017-11-02
1359,0,0,0,0,0,0,0,0.0,2017-11-03
1360,0,0,0,0,0,0,0,0.0,2017-11-04
1361,0,0,0,0,0,0,0,0.0,2017-11-05
1362,0,0,0,0,0,0,0,0.0,2017-11-06
1363,0,0,0,0,0,0,0,0.0,2017-11-07
1364,0,0,0,0,0,0,0,0.0,2017-11-08
1365,0,0,0,0,0,0,0,0.0,2017-11-09
1366,0,0,0,0,0,0,0,0.0,2017-11-10
1367,0,0,0,0,0,0,0,0.0,2017-11-11
1368,0,0,0,0,0,0,0,0.0,2017-11-12
1369,0,0,0,0,0,0,0,0.0,2017-11-13
1370,0,0,0,0,0,0,0,0.0,2017-11-14
1371,0,0,0,0,0,0,0,0.0,2017-11-15
1372,0,0,0,0,0,0,0,0.0,2017-11-16
1373,0,0,0,0,0,0,0,0.0,2017-11-17
1374,0,0,0,0,0,0,0,0.0,2017-11-18
1375,0,0,0,0,0,0,0,0.0,2017-11-19
1376,0,0,0,0,0,0,0,0.0,2017-10-26
1377,0,0,0,0,0,0,0,0.0,2017-10-27
1378,0,0,0,0,0,0,0,0.0,2017-10-28
1379,0,0,0,0,0,0,0,0.0,2017-10-29
1380,0,0,0,0,0,0,0,0.0,2017-10-30
1381,0,0,0,0,0,0,0,0.0,2017-10-31
1382,0,0,0,0,0,0,0,0.0,2017-11-01
1383,0,0,0,0,0,0,0,0.0,2017-11-02
1384,0,0,0,0,0,0,0,0.0,2017-11-03
1385,0,0,0,0,0,0,0,0.0,2017-11-04
1386,0,0,0,0,0,0,0,0.0,2017-11-05
1387,0,0,0,0,0,0,0,0.0,2017-11-06
1388,0,0,0,0,1,0,0,0.2,2017-11-07
1389,0,0,0,0,0,0,0,0.0,2017-11-08
1390,0,0,0,0,0,0,0,0.0,2017-11-09
1391,0,0,0,0,0,0,0,0.0,2017-11-10
1392,0,0,0,0,0,0,0,0.0,2017-11-11
1393,0,0,0,0,0,0,0,0.0,2017-11-12
1394,0,0,0,0,0,0,0,0.0,2017-11-13
1395,0,0,0,0,0,0,0,0.0,2017-11-14
1396,0,0,0,0,0,0,0,0.0,2017-11-15
1397,0,0,0,0,0,0,0,0.0,2017-11-16
1398,1,0,0,0,0,0,0,0.2,2017-11-17
1399,0,0,0,0,0,0,0,0.0,2017-11-18
1400,0,0,0,0,0,0,0,0.0,2017-11-19
1401,0,0,0,0,0,0,0,0.0,2017-11-20
1402,0,0,0,0,0,0,0,0.0,2017-11-21
1403,0,0,0,0,0,0,0,0.0,2017-11-22
1404,0,0,0,0,0,0,0,0.0,2017-11-23
1405,0,0,0,0,0,0,0,0.0,2017-11-24
1406,0,0,0,0,0,0,0,0.0,2017-11-25
1407,0,0,0,0,0,0,0,0.0,2017-11-26
1408,0,1,0,1,0,0,0,0.4,2018-06-07
1409,1,1,1,0,0,0,0,0.6,2018-06-08
1410,1,1,1,0,0,0,0,0.6,2018-06-09
1411,0,1,0,0,0,0,0,0.2,2018-06-10
1412,0,1,0,0,0,0,0,0.2,2018-06-11
1413,0,1,0,0,0,0,0,0.2,2018-06-12
1414,0,0,0,0,0,0,0,0.0,2018-06-13
1415,0,0,0,0,1,0,0,0.2,2018-06-14
1416,0,0,0,0,1,0,0,0.2,2018-06-15
1417,0,0,0,0,0,0,0,0.0,2018-06-16
1418,0,0,0,0,0,0,0,0.0,2018-06-17
1419,0,0,0,0,0,0,0,0.0,2018-06-18
1420,0,0,0,0,1,0,0,0.2,2018-06-19
1421,0,0,0,0,1,0,0,0.2,2018-06-20
1422,1,0,0,0,0,0,0,0.2,2018-06-21
1423,1,0,0,0,1,1,0,0.4,2018-06-22
1424,1,0,0,0,1,0,0,0.4,2018-06-23
1425,1,1,0,0,1,0,0,0.6,2018-06-24
1426,1,1,0,0,1,0,0,0.6,2018-06-25
1427,0,1,0,1,1,0,0,0.6,2018-06-26
1428,0,0,0,1,1,0,0,0.4,2018-06-27
1429,0,0,0,1,1,1,0,0.4,2018-06-28
1430,0,1,0,1,1,0,0,0.6,2018-06-29
1431,0,1,0,1,1,0,0,0.6,2018-06-30
1432,0,1,0,1,1,0,0,0.6,2018-07-01
1433,0,1,1,1,1,0,0,0.8,2018-07-02
1434,0,1,1,1,1,0,0,0.8,2018-07-03
1435,0,1,1,1,1,0,0,0.8,2018-07-04
1436,0,1,1,1,1,0,0,0.8,2018-07-05
1437,0,1,1,1,0,1,0,0.6,2018-07-06
1438,0,0,1,1,0,1,0,0.4,2018-07-07
1439,0,0,1,1,0,1,0,0.4,2018-07-08
1440,0,0,0,0,0,0,0,0.0,2018-06-14
1441,0,0,0,0,0,0,0,0.0,2018-06-15
1442,0,0,0,0,0,0,0,0.0,2018-06-16
1443,0,0,0,0,0,0,0,0.0,2018-06-17
1444,0,0,0,0,0,0,0,0.0,2018-06-18
1445,0,0,0,0,0,0,0,0.0,2018-06-19
1446,0,0,0,0,0,0,0,0.0,2018-06-20
1447,0,0,0,0,0,0,0,0.0,2018-06-21
1448,0,0,0,0,0,1,0,0.0,2018-06-22
1449,0,0,0,0,0,0,0,0.0,2018-06-23
1450,0,1,0,0,1,0,0,0.4,2018-06-24
1451,0,1,0,0,1,0,0,0.4,2018-06-25
1452,0,1,0,0,0,0,0,0.2,2018-06-26
1453,0,1,0,0,0,0,0,0.2,2018-06-27
1454,0,1,0,0,1,1,0,0.4,2018-06-28
1455,0,1,0,0,1,0,0,0.4,2018-06-29
1456,0,1,0,1,1,0,0,0.6,2018-06-30
1457,1,1,0,1,0,0,0,0.6,2018-07-01
1458,1,1,0,0,0,0,0,0.4,2018-07-02
1459,0,0,0,0,0,0,0,0.0,2018-07-03
1460,0,0,0,1,0,0,0,0.2,2018-07-04
1461,1,0,0,0,0,0,0,0.2,2018-07-05
1462,1,0,0,1,0,1,0,0.4,2018-07-06
1463,1,0,0,1,1,1,0,0.6,2018-07-07
1464,0,1,1,1,1,1,0,0.8,2018-07-08
1465,0,1,1,1,1,1,0,0.8,2018-07-09
1466,0,1,1,1,1,1,0,0.8,2018-07-10
1467,0,1,1,1,1,0,0,0.8,2018-07-11
1468,0,1,0,1,0,1,1,0.4,2018-07-12
1469,0,1,0,1,0,1,0,0.4,2018-07-13
1470,0,1,0,1,0,1,0,0.4,2018-07-14
1471,1,1,0,1,0,1,1,0.6,2018-07-15
1472,0,1,0,0,0,0,0,0.2,2018-06-21
1473,0,0,1,0,0,1,0,0.2,2018-06-22
1474,1,0,1,0,0,0,0,0.4,2018-06-23
1475,1,0,1,1,0,0,0,0.6,2018-06-24
1476,0,1,0,1,0,0,0,0.4,2018-06-25
1477,0,0,0,1,1,0,0,0.4,2018-06-26
1478,1,0,0,1,1,0,0,0.6,2018-06-27
1479,0,0,0,1,0,1,0,0.2,2018-06-28
1480,0,0,0,0,0,0,0,0.0,2018-06-29
1481,0,0,0,0,0,0,0,0.0,2018-06-30
1482,1,0,0,0,1,0,0,0.4,2018-07-01
1483,1,1,1,0,1,0,0,0.8,2018-07-02
1484,1,1,1,0,1,0,0,0.8,2018-07-03
1485,0,1,1,1,1,0,0,0.8,2018-07-04
1486,0,1,1,0,1,0,0,0.6,2018-07-05
1487,0,0,1,0,1,1,0,0.4,2018-07-06
1488,0,0,1,1,0,1,0,0.4,2018-07-07
1489,0,1,1,0,1,1,0,0.6,2018-07-08
1490,0,1,0,0,1,1,0,0.4,2018-07-09
1491,0,1,0,1,0,1,0,0.4,2018-07-10
1492,0,1,0,1,0,0,0,0.4,2018-07-11
1493,0,1,1,1,0,1,1,0.6,2018-07-12
1494,0,1,1,0,0,1,0,0.4,2018-07-13
1495,0,0,1,0,0,1,0,0.2,2018-07-14
1496,0,0,1,0,0,1,1,0.2,2018-07-15
1497,0,1,1,0,0,1,1,0.4,2018-07-16
1498,0,1,1,1,0,1,0,0.6,2018-07-17
1499,0,0,1,1,0,0,1,0.4,2018-07-18
1500,0,1,1,1,0,0,1,0.6,2018-07-19
1501,0,0,1,0,0,0,1,0.2,2018-07-20
1502,0,1,1,0,1,1,1,0.6,2018-07-21
1503,0,0,0,1,1,1,1,0.4,2018-07-22
1504,0,1,0,0,0,1,0,0.2,2018-06-28
1505,0,0,0,0,0,0,0,0.0,2018-06-29
1506,0,0,0,0,0,0,0,0.0,2018-06-30
1507,0,0,0,0,1,0,0,0.2,2018-07-01
1508,0,0,0,0,0,0,0,0.0,2018-07-02
1509,0,0,0,1,1,0,0,0.4,2018-07-03
1510,0,0,0,1,1,0,0,0.4,2018-07-04
1511,0,0,0,1,1,0,0,0.4,2018-07-05
1512,0,0,0,1,1,1,0,0.4,2018-07-06
1513,0,0,0,1,1,1,0,0.4,2018-07-07
1514,0,1,0,0,1,1,0,0.4,2018-07-08
1515,0,1,0,0,0,1,0,0.2,2018-07-09
1516,0,1,0,0,0,1,0,0.2,2018-07-10
1517,0,1,0,0,1,0,0,0.4,2018-07-11
1518,0,1,0,0,1,1,1,0.4,2018-07-12
1519,0,1,0,0,1,1,0,0.4,2018-07-13
1520,0,1,0,1,0,1,0,0.4,2018-07-14
1521,0,1,0,1,0,1,1,0.4,2018-07-15
1522,0,1,0,0,0,1,1,0.2,2018-07-16
1523,0,1,0,0,0,1,0,0.2,2018-07-17
1524,0,1,1,1,0,0,1,0.6,2018-07-18
1525,0,1,1,1,0,0,1,0.6,2018-07-19
1526,0,1,1,0,0,0,1,0.4,2018-07-20
